0,1
generations,20
cross_over_prob,0.76
mutation_prob,0.2
population_size,15
chromosome_bits,23
elitism,True

G,1-Máx,2-Mín,3-Promedio,4-Total,5-Rango,6-Cromosoma,7-Estable
0,4.447805008228439e-05,3.784868097346807e-05,4.0567479805370456e-05,0.0006085121970805568,6.62936910881632e-06,"[10, 12, 18, 15, 16, 8, 0, 5, 4, 13, 14, 7, 11, 6, 21, 17, 1, 3, 2, 19, 20, 22, 9]",0
1,4.459706551308924e-05,3.6770113251948816e-05,3.82624266417653e-05,0.0005739363996264795,7.82695226114042e-06,"[9, 21, 3, 19, 15, 5, 14, 11, 8, 22, 17, 18, 1, 0, 13, 12, 6, 10, 16, 20, 2, 7, 4]",1
2,4.710093730865244e-05,3.58179017873133e-05,3.811136466294967e-05,0.0005716704699442451,1.1283035521339139e-05,"[5, 11, 6, 12, 16, 8, 14, 15, 4, 1, 18, 20, 19, 21, 22, 7, 9, 3, 2, 10, 13, 0, 17]",2
3,4.710093730865244e-05,3.473669584549118e-05,3.7927029922911254e-05,0.0005689054488436688,1.236424146316126e-05,"[5, 11, 6, 12, 16, 8, 14, 15, 4, 1, 18, 20, 19, 21, 22, 7, 9, 3, 2, 10, 13, 0, 17]",2
4,4.710093730865244e-05,3.3358908496513995e-05,3.909231490221831e-05,0.0005863847235332747,1.3742028812138444e-05,"[5, 11, 6, 12, 16, 8, 14, 15, 4, 1, 18, 20, 19, 21, 22, 7, 9, 3, 2, 10, 13, 0, 17]",2
5,4.710093730865244e-05,3.6301593639960794e-05,3.995750513665025e-05,0.0005993625770497538,1.0799343668691645e-05,"[5, 11, 6, 12, 16, 8, 14, 15, 4, 1, 18, 20, 19, 21, 22, 7, 9, 3, 2, 10, 13, 0, 17]",2
6,4.710093730865244e-05,3.965421524308034e-05,4.060701348675632e-05,0.0006091052023013448,7.446722065572098e-06,"[5, 11, 6, 12, 16, 8, 14, 15, 4, 1, 18, 20, 19, 21, 22, 7, 9, 3, 2, 10, 13, 0, 17]",2
7,5.297171310520182e-05,3.965421524308034e-05,4.131179004877865e-05,0.0006196768507316798,1.3317497862121478e-05,"[9, 11, 3, 12, 16, 5, 14, 15, 4, 1, 17, 18, 19, 21, 22, 7, 6, 10, 2, 20, 13, 0, 8]",7
8,5.297171310520182e-05,3.904419803217242e-05,4.101242583135106e-05,0.0006151863874702659,1.3927515073029398e-05,"[9, 11, 3, 12, 16, 5, 14, 15, 4, 1, 17, 18, 19, 21, 22, 7, 6, 10, 2, 20, 13, 0, 8]",7
9,5.5117676238769775e-05,3.9018299582504195e-05,4.264271767429462e-05,0.0006396407651144193,1.609937665626558e-05,"[9, 11, 3, 1, 16, 5, 14, 15, 0, 4, 17, 18, 19, 21, 22, 7, 6, 10, 2, 20, 13, 12, 8]",9
10,5.5117676238769775e-05,3.9038101186758274e-05,4.40784916115678e-05,0.000661177374173517,1.6079575052011502e-05,"[9, 11, 3, 1, 16, 5, 14, 15, 0, 4, 17, 18, 19, 21, 22, 7, 6, 10, 2, 20, 13, 12, 8]",9
11,5.5117676238769775e-05,3.9018299582504195e-05,4.650263023563562e-05,0.0006975394535345343,1.609937665626558e-05,"[9, 11, 3, 1, 16, 5, 14, 15, 0, 4, 17, 18, 19, 21, 22, 7, 6, 10, 2, 20, 13, 12, 8]",9
12,5.616084465910367e-05,3.868023053417398e-05,4.655333927548068e-05,0.0006983000891322102,1.748061412492969e-05,"[9, 11, 3, 1, 16, 5, 14, 15, 0, 4, 17, 12, 19, 21, 22, 7, 6, 10, 2, 20, 13, 18, 8]",12
13,5.616084465910367e-05,3.868023053417398e-05,4.922081558237199e-05,0.0007383122337355798,1.748061412492969e-05,"[9, 11, 3, 1, 16, 5, 14, 15, 0, 4, 17, 12, 19, 21, 22, 7, 6, 10, 2, 20, 13, 18, 8]",12
14,5.660590965696819e-05,3.8009806530084765e-05,4.9767865619256625e-05,0.0007465179842888494,1.8596103126883426e-05,"[9, 11, 3, 1, 16, 5, 14, 15, 6, 4, 17, 18, 19, 21, 22, 7, 0, 10, 2, 20, 13, 12, 8]",14
15,5.660590965696819e-05,5.304195618734419e-05,5.1785783890491235e-05,0.0007767867583573686,3.5639534696240005e-06,"[9, 11, 3, 1, 16, 5, 14, 15, 6, 4, 17, 18, 19, 21, 22, 7, 0, 10, 2, 20, 13, 12, 8]",14
16,5.703855806525211e-05,4.570592805886923e-05,5.114793459194479e-05,0.0007672190188791719,1.1332630006382877e-05,"[9, 11, 3, 1, 18, 5, 14, 15, 0, 4, 17, 12, 19, 21, 22, 7, 6, 10, 2, 20, 13, 16, 8]",16
17,5.703855806525211e-05,5.304195618734419e-05,5.226909894544406e-05,0.0007840364841816609,3.996601877907919e-06,"[9, 11, 3, 1, 18, 5, 14, 15, 0, 4, 17, 12, 19, 21, 22, 7, 6, 10, 2, 20, 13, 16, 8]",16
18,5.703855806525211e-05,5.119541289100497e-05,5.176046058611784e-05,0.0007764069087917676,5.84314517424714e-06,"[9, 11, 3, 1, 18, 5, 14, 15, 0, 4, 17, 12, 19, 21, 22, 7, 6, 10, 2, 20, 13, 16, 8]",16
19,5.703855806525211e-05,4.657878801993572e-05,5.044129860966964e-05,0.0007566194791450445,1.0459770045316387e-05,"[9, 11, 3, 1, 18, 5, 14, 15, 0, 4, 17, 12, 19, 21, 22, 7, 6, 10, 2, 20, 13, 16, 8]",16

G,1-Máx,2-Mín,3-Promedio,4-Total,5-Rango,6-Cromosoma,7-Estable
0,4.45612940599795e-05,3.689356207341819e-05,3.9356204806560655e-05,0.0005903430720984098,7.66773198656131e-06,"[22, 6, 16, 0, 8, 13, 1, 3, 12, 21, 9, 5, 7, 19, 14, 18, 17, 4, 20, 15, 2, 10, 11]",0
1,4.5026790940609664e-05,3.6732295033793715e-05,3.7513118994161284e-05,0.0005626967849124192,8.29449590681595e-06,"[11, 5, 13, 14, 1, 9, 6, 3, 18, 12, 22, 15, 19, 16, 17, 7, 4, 20, 21, 0, 2, 10, 8]",1
2,4.5026790940609664e-05,3.797804868785842e-05,3.8806933857691786e-05,0.0005821040078653768,7.048742252751244e-06,"[11, 5, 13, 14, 1, 9, 6, 3, 18, 12, 22, 15, 19, 16, 17, 7, 4, 20, 21, 0, 2, 10, 8]",1
3,4.7087630079578097e-05,3.669455452810803e-05,3.9730544997511415e-05,0.0005959581749626713,1.0393075551470069e-05,"[22, 19, 16, 0, 3, 12, 13, 2, 6, 18, 9, 5, 14, 17, 4, 21, 11, 8, 20, 7, 1, 10, 15]",3
4,4.7087630079578097e-05,3.549875754348598e-05,4.0357265442364764e-05,0.0006053589816354714,1.1588872536092116e-05,"[22, 19, 16, 0, 3, 12, 13, 2, 6, 18, 9, 5, 14, 17, 4, 21, 11, 8, 20, 7, 1, 10, 15]",3
5,4.7087630079578097e-05,3.949915076825848e-05,4.208606767266585e-05,0.0006312910150899877,7.588479311319614e-06,"[22, 19, 16, 0, 3, 12, 13, 2, 6, 18, 9, 5, 14, 17, 4, 21, 11, 8, 20, 7, 1, 10, 15]",3
6,4.7087630079578097e-05,3.6667644470519214e-05,4.1718869796106263e-05,0.0006257830469415939,1.0419985609058882e-05,"[22, 19, 16, 0, 3, 12, 13, 2, 6, 18, 9, 5, 14, 17, 4, 21, 11, 8, 20, 7, 1, 10, 15]",3
7,4.9118326047448304e-05,3.6667644470519214e-05,4.27814675680385e-05,0.0006417220135205775,1.245068157692909e-05,"[22, 19, 16, 0, 3, 12, 13, 2, 10, 18, 9, 5, 14, 17, 4, 21, 11, 8, 20, 7, 1, 6, 15]",7
8,4.9118326047448304e-05,4.371966947929874e-05,4.3252148754927144e-05,0.0006487822313239072,5.3986565681495645e-06,"[22, 19, 16, 0, 3, 12, 13, 2, 10, 18, 9, 5, 14, 17, 4, 21, 11, 8, 20, 7, 1, 6, 15]",7
9,5.067653169817058e-05,4.371966947929874e-05,4.37958273369655e-05,0.0006569374100544825,6.95686221887184e-06,"[22, 19, 16, 0, 3, 12, 13, 20, 6, 18, 9, 5, 14, 17, 4, 21, 11, 8, 2, 7, 1, 10, 15]",9
10,5.132679772109018e-05,4.371966947929874e-05,4.437743590139443e-05,0.0006656615385209165,7.607128241791444e-06,"[22, 19, 16, 0, 3, 8, 13, 2, 10, 18, 9, 5, 14, 17, 12, 21, 11, 4, 20, 7, 1, 6, 15]",10
11,5.132679772109018e-05,4.260213862735909e-05,4.4087754712328595e-05,0.0006613163206849289,8.72465909373109e-06,"[22, 19, 16, 0, 3, 8, 13, 2, 10, 18, 9, 5, 14, 17, 12, 21, 11, 4, 20, 7, 1, 6, 15]",10
12,5.132679772109018e-05,3.89529448426301e-05,4.243199731167276e-05,0.0006364799596750914,1.2373852878460081e-05,"[22, 19, 16, 0, 3, 8, 13, 2, 10, 18, 9, 5, 14, 17, 12, 21, 11, 4, 20, 7, 1, 6, 15]",10
13,5.163688939378292e-05,3.89529448426301e-05,4.2294580343269696e-05,0.0006344187051490455,1.2683944551152815e-05,"[22, 19, 16, 0, 3, 8, 13, 7, 10, 18, 9, 5, 14, 17, 12, 21, 11, 4, 20, 2, 1, 6, 15]",13
14,5.163688939378292e-05,3.784724850503368e-05,4.299958884522013e-05,0.0006449938326783019,1.3789640888749236e-05,"[22, 19, 16, 0, 3, 8, 13, 7, 10, 18, 9, 5, 14, 17, 12, 21, 11, 4, 20, 2, 1, 6, 15]",13
15,5.163688939378292e-05,4.085467990358296e-05,4.386888146727861e-05,0.0006580332220091792,1.078220949019996e-05,"[22, 19, 16, 0, 3, 8, 13, 7, 10, 18, 9, 5, 14, 17, 12, 21, 11, 4, 20, 2, 1, 6, 15]",13
16,5.29829394934831e-05,4.085467990358296e-05,4.530293544476146e-05,0.0006795440316714219,1.2128259589900143e-05,"[22, 19, 14, 0, 3, 8, 13, 7, 10, 18, 9, 5, 16, 17, 12, 21, 11, 4, 20, 2, 1, 6, 15]",16
17,5.29829394934831e-05,4.085467990358296e-05,4.562501655519566e-05,0.0006843752483279349,1.2128259589900143e-05,"[22, 19, 14, 0, 3, 8, 13, 7, 10, 18, 9, 5, 16, 17, 12, 21, 11, 4, 20, 2, 1, 6, 15]",16
18,5.29829394934831e-05,4.101386268558773e-05,4.566490904178938e-05,0.0006849736356268407,1.1969076807895371e-05,"[22, 19, 14, 0, 3, 8, 13, 7, 10, 18, 9, 5, 16, 17, 12, 21, 11, 4, 20, 2, 1, 6, 15]",16
19,5.363080553469913e-05,3.804740706920823e-05,4.6288750037842504e-05,0.0006943312505676376,1.55833984654909e-05,"[9, 19, 14, 0, 3, 8, 13, 7, 10, 18, 22, 5, 16, 17, 12, 21, 11, 4, 20, 2, 1, 6, 15]",19

G,1-Máx,2-Mín,3-Promedio,4-Total,5-Rango,6-Cromosoma,7-Estable
0,4.951475539710834e-05,3.5020136578532657e-05,4.0063232688635666e-05,0.000600948490329535,1.449461881857568e-05,"[22, 17, 19, 1, 13, 14, 12, 20, 2, 16, 18, 6, 4, 7, 11, 21, 9, 15, 10, 8, 3, 5, 0]",0
1,4.951475539710834e-05,3.53082409434362e-05,3.907777700574852e-05,0.0005861666550862278,1.420651445367214e-05,"[22, 17, 19, 1, 13, 14, 12, 20, 2, 16, 18, 6, 4, 7, 11, 21, 9, 15, 10, 8, 3, 5, 0]",0
2,5.3424511165722836e-05,3.5535339895526104e-05,4.024197647136108e-05,0.0006036296470704162,1.7889171270196733e-05,"[6, 22, 18, 17, 7, 14, 3, 12, 4, 19, 9, 11, 21, 10, 16, 15, 5, 13, 2, 0, 1, 8, 20]",2
3,5.3424511165722836e-05,3.556314235925887e-05,4.2057285959560834e-05,0.0006308592893934126,1.786136880646397e-05,"[6, 22, 18, 17, 7, 14, 3, 12, 4, 19, 9, 11, 21, 10, 16, 15, 5, 13, 2, 0, 1, 8, 20]",2
4,5.3424511165722836e-05,3.620040544454098e-05,4.4703762070571546e-05,0.0006705564310585732,1.722410572118186e-05,"[6, 22, 18, 17, 7, 14, 3, 12, 4, 19, 9, 11, 21, 10, 16, 15, 5, 13, 2, 0, 1, 8, 20]",2
5,5.3424511165722836e-05,3.729395092116059e-05,4.408794608694107e-05,0.000661319191304116,1.6130560244562246e-05,"[6, 22, 18, 17, 7, 14, 3, 12, 4, 19, 9, 11, 21, 10, 16, 15, 5, 13, 2, 0, 1, 8, 20]",2
6,5.3424511165722836e-05,3.587701359738815e-05,4.375162305433225e-05,0.0006562743458149837,1.7547497568334685e-05,"[6, 22, 18, 17, 7, 14, 3, 12, 4, 19, 9, 11, 21, 10, 16, 15, 5, 13, 2, 0, 1, 8, 20]",2
7,5.3424511165722836e-05,3.959141658088527e-05,4.396677011057543e-05,0.0006595015516586314,1.383309458483757e-05,"[6, 22, 18, 17, 7, 14, 3, 12, 4, 19, 9, 11, 21, 10, 16, 15, 5, 13, 2, 0, 1, 8, 20]",2
8,5.367686527106817e-05,3.9320541050644855e-05,4.5798099441589516e-05,0.0006869714916238427,1.4356324220423312e-05,"[6, 17, 18, 1, 13, 14, 12, 20, 2, 19, 9, 11, 4, 7, 16, 0, 5, 15, 10, 8, 3, 22, 21]",8
9,5.367686527106817e-05,3.9320541050644855e-05,4.569202128964047e-05,0.000685380319344607,1.4356324220423312e-05,"[6, 17, 18, 1, 13, 14, 12, 20, 2, 19, 9, 11, 4, 7, 16, 0, 5, 15, 10, 8, 3, 22, 21]",8
10,5.367686527106817e-05,3.9320541050644855e-05,4.464393827323177e-05,0.0006696590740984765,1.4356324220423312e-05,"[6, 17, 18, 1, 13, 14, 12, 20, 2, 19, 9, 11, 4, 7, 16, 0, 5, 15, 10, 8, 3, 22, 21]",8
11,5.367686527106817e-05,3.9320541050644855e-05,4.280657244081814e-05,0.0006420985866122721,1.4356324220423312e-05,"[6, 17, 18, 1, 13, 14, 12, 20, 2, 19, 9, 11, 4, 7, 16, 0, 5, 15, 10, 8, 3, 22, 21]",8
12,5.4629882545752524e-05,4.324137334601747e-05,4.684406691468506e-05,0.0007026610037202759,1.1388509199735057e-05,"[6, 22, 18, 15, 7, 14, 3, 12, 4, 19, 9, 11, 21, 10, 16, 17, 5, 13, 2, 0, 1, 8, 20]",12
13,5.4629882545752524e-05,4.324137334601747e-05,4.5701690861433696e-05,0.0006855253629215054,1.1388509199735057e-05,"[6, 22, 18, 15, 7, 14, 3, 12, 4, 19, 9, 11, 21, 10, 16, 17, 5, 13, 2, 0, 1, 8, 20]",12
14,5.4629882545752524e-05,4.3466921672607145e-05,4.749878919736832e-05,0.0007124818379605248,1.116296087314538e-05,"[6, 22, 18, 15, 7, 14, 3, 12, 4, 19, 9, 11, 21, 10, 16, 17, 5, 13, 2, 0, 1, 8, 20]",12
15,5.7517542850569426e-05,4.3466921672607145e-05,4.9566053775788936e-05,0.000743490806636834,1.4050621177962281e-05,"[6, 22, 18, 15, 14, 7, 3, 12, 4, 19, 9, 11, 21, 10, 16, 17, 5, 13, 2, 0, 1, 8, 20]",15
16,5.7517542850569426e-05,4.3389595175077016e-05,4.8618970899153135e-05,0.000729284563487297,1.412794767549241e-05,"[6, 22, 18, 15, 14, 7, 3, 12, 4, 19, 9, 11, 21, 10, 16, 17, 5, 13, 2, 0, 1, 8, 20]",15
17,5.7517542850569426e-05,4.3466921672607145e-05,5.00195595920375e-05,0.0007502933938805625,1.4050621177962281e-05,"[6, 22, 18, 15, 14, 7, 3, 12, 4, 19, 9, 11, 21, 10, 16, 17, 5, 13, 2, 0, 1, 8, 20]",15
18,5.7517542850569426e-05,4.3466921672607145e-05,5.049527613883312e-05,0.0007574291420824967,1.4050621177962281e-05,"[6, 22, 18, 15, 14, 7, 3, 12, 4, 19, 9, 11, 21, 10, 16, 17, 5, 13, 2, 0, 1, 8, 20]",15
19,5.7517542850569426e-05,4.2951636457349025e-05,5.109382965437372e-05,0.0007664074448156058,1.4565906393220401e-05,"[6, 22, 18, 15, 14, 7, 3, 12, 4, 19, 9, 11, 21, 10, 16, 17, 5, 13, 2, 0, 1, 8, 20]",15

G,1-Máx,2-Mín,3-Promedio,4-Total,5-Rango,6-Cromosoma,7-Estable
0,4.7705371624844956e-05,3.3524422541821715e-05,4.0530190005332316e-05,0.0006079528500799847,1.4180949083023241e-05,"[18, 10, 3, 15, 12, 7, 1, 17, 5, 22, 8, 19, 11, 21, 4, 20, 2, 13, 16, 6, 14, 0, 9]",0
1,4.858850395996307e-05,3.4555444210235324e-05,3.9355098796798384e-05,0.0005903264819519758,1.4033059749727748e-05,"[3, 18, 7, 5, 22, 14, 9, 17, 20, 21, 11, 0, 4, 15, 13, 8, 2, 16, 6, 19, 10, 12, 1]",1
2,4.957120904178853e-05,3.467767104761244e-05,3.9843676075416636e-05,0.0005976551411312496,1.4893537994176086e-05,"[3, 18, 7, 5, 6, 14, 9, 17, 20, 21, 11, 0, 4, 15, 13, 8, 2, 16, 22, 19, 10, 12, 1]",2
3,4.957120904178853e-05,3.67403923873907e-05,4.118988676421409e-05,0.0006178483014632113,1.283081665439783e-05,"[3, 18, 7, 5, 6, 14, 9, 17, 20, 21, 11, 0, 4, 15, 13, 8, 2, 16, 22, 19, 10, 12, 1]",2
4,4.957120904178853e-05,3.740135392901223e-05,3.957084952723173e-05,0.000593562742908476,1.2169855112776301e-05,"[3, 18, 7, 5, 6, 14, 9, 17, 20, 21, 11, 0, 4, 15, 13, 8, 2, 16, 22, 19, 10, 12, 1]",2
5,5.160491278769739e-05,3.740135392901223e-05,4.192604987505528e-05,0.0006288907481258292,1.4203558858685165e-05,"[11, 21, 3, 15, 12, 7, 1, 17, 5, 22, 8, 19, 18, 10, 4, 20, 2, 13, 16, 6, 14, 0, 9]",5
6,5.160491278769739e-05,3.941818755173637e-05,4.422666622333522e-05,0.0006633999933500283,1.2186725235961022e-05,"[11, 21, 3, 15, 12, 7, 1, 17, 5, 22, 8, 19, 18, 10, 4, 20, 2, 13, 16, 6, 14, 0, 9]",5
7,5.286529921759357e-05,3.9992001599680064e-05,4.494696509368747e-05,0.000674204476405312,1.2873297617913506e-05,"[11, 21, 3, 5, 22, 7, 1, 17, 20, 15, 8, 19, 18, 10, 4, 16, 2, 13, 12, 6, 14, 0, 9]",7
8,5.286529921759357e-05,3.9992001599680064e-05,4.391384554123144e-05,0.0006587076831184715,1.2873297617913506e-05,"[11, 21, 3, 5, 22, 7, 1, 17, 20, 15, 8, 19, 18, 10, 4, 16, 2, 13, 12, 6, 14, 0, 9]",7
9,5.286529921759357e-05,4.36700292589196e-05,4.571578984750664e-05,0.0006857368477125996,9.195269958673968e-06,"[11, 21, 3, 5, 22, 7, 1, 17, 20, 15, 8, 19, 18, 10, 4, 16, 2, 13, 12, 6, 14, 0, 9]",7
10,5.286529921759357e-05,4.040240798351582e-05,4.640871037741841e-05,0.0006961306556612761,1.2462891234077752e-05,"[11, 21, 3, 5, 22, 7, 1, 17, 20, 15, 8, 19, 18, 10, 4, 16, 2, 13, 12, 6, 14, 0, 9]",7
11,5.286529921759357e-05,3.7627934978928356e-05,4.676350142605042e-05,0.0007014525213907563,1.5237364238665213e-05,"[11, 21, 3, 5, 22, 7, 1, 17, 20, 15, 8, 19, 18, 10, 4, 16, 2, 13, 12, 6, 14, 0, 9]",7
12,5.3772113781792764e-05,4.241061961915263e-05,4.739234208261584e-05,0.0007108851312392375,1.1361494162640131e-05,"[11, 21, 3, 5, 12, 7, 1, 17, 20, 15, 8, 19, 18, 10, 4, 16, 2, 13, 22, 6, 14, 0, 9]",12
13,5.3772113781792764e-05,4.148861137617724e-05,4.856263729332913e-05,0.000728439559399937,1.2283502405615527e-05,"[11, 21, 3, 5, 12, 7, 1, 17, 20, 15, 8, 19, 18, 10, 4, 16, 2, 13, 22, 6, 14, 0, 9]",12
14,5.3772113781792764e-05,4.148861137617724e-05,4.882431729744603e-05,0.0007323647594616904,1.2283502405615527e-05,"[11, 21, 3, 5, 12, 7, 1, 17, 20, 15, 8, 19, 18, 10, 4, 16, 2, 13, 22, 6, 14, 0, 9]",12
15,5.3772113781792764e-05,4.148861137617724e-05,4.8305268378472406e-05,0.000724579025677086,1.2283502405615527e-05,"[11, 21, 3, 5, 12, 7, 1, 17, 20, 15, 8, 19, 18, 10, 4, 16, 2, 13, 22, 6, 14, 0, 9]",12
16,5.5487737210076573e-05,4.507956543298923e-05,4.92493498454774e-05,0.000738740247682161,1.0408171777087345e-05,"[11, 21, 3, 5, 22, 8, 1, 17, 20, 15, 7, 19, 18, 10, 4, 16, 2, 13, 12, 6, 14, 0, 9]",16
17,5.8180125669071444e-05,4.148861137617724e-05,4.9369792606840486e-05,0.0007405468891026073,1.6691514292894208e-05,"[11, 21, 3, 5, 12, 8, 1, 17, 20, 15, 7, 19, 18, 10, 4, 16, 2, 13, 22, 6, 14, 0, 9]",17
18,5.8180125669071444e-05,5.121376626037079e-05,5.018340429085518e-05,0.0007527510643628276,6.966359408700657e-06,"[11, 21, 3, 5, 12, 8, 1, 17, 20, 15, 7, 19, 18, 10, 4, 16, 2, 13, 22, 6, 14, 0, 9]",17
19,5.8180125669071444e-05,5.286529921759357e-05,5.1483065570438674e-05,0.0007722459835565801,5.314826451477875e-06,"[11, 21, 3, 5, 12, 8, 1, 17, 20, 15, 7, 19, 18, 10, 4, 16, 2, 13, 22, 6, 14, 0, 9]",17

G,1-Máx,2-Mín,3-Promedio,4-Total,5-Rango,6-Cromosoma,7-Estable
0,3.769317753486619e-05,2.966478789676654e-05,3.3433732624373165e-05,0.0005015059893655974,8.02838963809965e-06,"[20, 9, 12, 2, 1, 22, 18, 19, 0, 5, 10, 13, 11, 15, 21, 6, 8, 7, 16, 14, 17, 4, 3]",0
1,3.769317753486619e-05,2.9591927322226496e-05,3.0828702705162136e-05,0.000462430540577432,8.101250212639693e-06,"[20, 9, 12, 2, 1, 22, 18, 19, 0, 5, 10, 13, 11, 15, 21, 6, 8, 7, 16, 14, 17, 4, 3]",0
2,4.1930479265378e-05,2.9591927322226496e-05,3.299130679510036e-05,0.0004948696019265054,1.2338551943151505e-05,"[12, 17, 16, 2, 1, 15, 18, 6, 0, 5, 10, 9, 11, 4, 21, 22, 19, 20, 7, 8, 14, 13, 3]",2
