0,1
7,3.764351590438547e-05,2.8513586724074022e-05,3.135733216062675e-05,0.00047035998240940117,9.129929180311446e-06,"[6, 5, 22, 21, 10, 14, 19, 13, 17, 9, 0, 12, 1, 2, 7, 11, 16, 20, 8, 3, 15, 18, 4]",3
8,3.802281368821293e-05,2.8656579550664832e-05,3.181359949038774e-05,0.00047720399235581606,9.366234137548096e-06,"[7, 21, 20, 15, 8, 9, 13, 2, 1, 6, 10, 19, 17, 3, 5, 4, 12, 11, 22, 14, 0, 16, 18]",8
9,3.802281368821293e-05,2.8656579550664832e-05,3.2517798303519054e-05,0.00048776697455278585,9.366234137548096e-06,"[7, 21, 20, 15, 8, 9, 13, 2, 1, 6, 10, 22, 17, 3, 5, 4, 12, 11, 19, 14, 0, 16, 18]",9
10,3.802281368821293e-05,3.139027529271432e-05,3.3168345073869176e-05,0.0004975251761080376,6.632538395498608e-06,"[7, 21, 20, 15, 8, 9, 13, 2, 1, 6, 10, 22, 17, 3, 5, 4, 12, 11, 19, 14, 0, 16, 18]",9
11,3.802281368821293e-05,3.139027529271432e-05,3.2882677261531926e-05,0.0004932401589229789,6.632538395498608e-06,"[7, 21, 20, 15, 8, 9, 13, 2, 1, 6, 10, 22, 17, 3, 5, 4, 12, 11, 19, 14, 0, 16, 18]",9
12,3.8865137971239795e-05,3.239390994493035e-05,3.363846386545444e-05,0.0005045769579818167,6.471228026309443e-06,"[7, 21, 20, 6, 8, 9, 13, 2, 1, 15, 10, 22, 17, 3, 5, 4, 12, 11, 19, 14, 0, 16, 18]",12
13,3.830683777054204e-05,3.195194427580918e-05,3.3302293270537616e-05,0.0004995343990580642,6.354893494732859e-06,"[5, 21, 20, 6, 8, 9, 13, 2, 1, 15, 10, 22, 17, 3, 7, 4, 12, 11, 19, 14, 0, 16, 18]",13
14,3.830683777054204e-05,3.282886313646958e-05,3.3359974531219486e-05,0.0005003996179682923,5.477974634072459e-06,"[5, 21, 20, 6, 8, 9, 13, 2, 1, 15, 10, 22, 17, 3, 7, 4, 12, 11, 19, 14, 0, 16, 18]",13
15,3.830683777054204e-05,3.282886313646958e-05,3.347680986434437e-05,0.0005021521479651656,5.477974634072459e-06,"[5, 21, 20, 6, 8, 9, 13, 2, 1, 15, 10, 22, 17, 3, 7, 4, 12, 11, 19, 14, 0, 16, 18]",13
16,3.830683777054204e-05,3.282886313646958e-05,3.3772994960029345e-05,0.0005065949244004402,5.477974634072459e-06,"[5, 21, 20, 6, 8, 9, 13, 2, 1, 15, 10, 22, 17, 3, 7, 4, 12, 11, 19, 14, 0, 16, 18]",13
17,3.888024883359253e-05,3.3434752081313316e-05,3.4692460662158206e-05,0.0005203869099323731,5.445496752279217e-06,"[5, 21, 20, 6, 8, 9, 12, 2, 1, 15, 10, 22, 17, 3, 7, 4, 13, 11, 19, 14, 0, 16, 18]",17
18,3.903048280707232e-05,3.3434752081313316e-05,3.44024816678689e-05,0.0005160372250180335,5.595730725759005e-06,"[5, 21, 20, 6, 8, 9, 13, 2, 1, 15, 10, 22, 17, 11, 7, 4, 12, 3, 19, 14, 0, 16, 18]",18
19,4.063223761732559e-05,3.3434752081313316e-05,3.455200775431643e-05,0.0005182801163147464,7.197485536012274e-06,"[5, 21, 20, 6, 8, 9, 12, 2, 1, 15, 10, 11, 17, 3, 7, 4, 13, 22, 19, 14, 0, 16, 18]",19

G,1-Máx,2-Mín,3-Promedio,4-Total,5-Rango,6-Cromosoma,7-Estable
0,4.8199739721405505e-05,2.699856907583898e-05,3.31149581795033e-05,0.0004967243726925495,2.1201170645566524e-05,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 19, 12, 5, 7, 17, 1, 2, 3, 8, 9, 10, 16, 0]",0
1,4.8199739721405505e-05,2.884005306569764e-05,3.262479852222319e-05,0.0004893719778333479,1.9359686655707864e-05,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 19, 12, 5, 7, 17, 1, 2, 3, 8, 9, 10, 16, 0]",0
2,4.8199739721405505e-05,2.77623542476402e-05,3.2423165532898665e-05,0.00048634748299348,2.0437385473765305e-05,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 19, 12, 5, 7, 17, 1, 2, 3, 8, 9, 10, 16, 0]",0
3,4.8199739721405505e-05,3.269683494637719e-05,3.754888060211574e-05,0.0005632332090317362,1.5502904775028317e-05,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 19, 12, 5, 7, 17, 1, 2, 3, 8, 9, 10, 16, 0]",0
4,4.8199739721405505e-05,3.269683494637719e-05,3.807022235615732e-05,0.0005710533353423598,1.5502904775028317e-05,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 19, 12, 5, 7, 17, 1, 2, 3, 8, 9, 10, 16, 0]",0
5,4.8199739721405505e-05,3.269683494637719e-05,4.097479467362882e-05,0.0006146219201044323,1.5502904775028317e-05,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 19, 12, 5, 7, 17, 1, 2, 3, 8, 9, 10, 16, 0]",0
6,4.8199739721405505e-05,3.269683494637719e-05,4.2553964313980546e-05,0.0006383094647097082,1.5502904775028317e-05,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 19, 12, 5, 7, 17, 1, 2, 3, 8, 9, 10, 16, 0]",0
7,4.8199739721405505e-05,3.269683494637719e-05,4.2092296628164776e-05,0.0006313844494224716,1.5502904775028317e-05,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 19, 12, 5, 7, 17, 1, 2, 3, 8, 9, 10, 16, 0]",0
8,4.8199739721405505e-05,3.269683494637719e-05,4.201494944917757e-05,0.0006302242417376636,1.5502904775028317e-05,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 19, 12, 5, 7, 17, 1, 2, 3, 8, 9, 10, 16, 0]",0
9,4.8199739721405505e-05,3.102988177615043e-05,4.1601099571240166e-05,0.0006240164935686025,1.7169857945255073e-05,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 19, 12, 5, 7, 17, 1, 2, 3, 8, 9, 10, 16, 0]",0
10,4.914004914004914e-05,3.653101483159202e-05,4.26901777826639e-05,0.0006403526667399586,1.2609034308457118e-05,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 19, 10, 5, 7, 17, 1, 2, 3, 8, 9, 12, 16, 0]",10
11,4.914004914004914e-05,3.653101483159202e-05,4.301714356718562e-05,0.0006452571535077843,1.2609034308457118e-05,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 19, 10, 5, 7, 17, 1, 2, 3, 8, 9, 12, 16, 0]",10
12,4.914004914004914e-05,3.986605007175889e-05,4.376105210663805e-05,0.0006564157815995708,9.273999068290253e-06,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 19, 10, 5, 7, 17, 1, 2, 3, 8, 9, 12, 16, 0]",10
13,4.989024146876871e-05,3.986605007175889e-05,4.428449958129087e-05,0.0006642674937193631,1.0024191397009824e-05,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 10, 12, 5, 7, 17, 1, 2, 3, 8, 9, 19, 16, 0]",13
14,4.989024146876871e-05,4.2437616703445933e-05,4.4766562992805924e-05,0.0006714984448920889,7.452624765322778e-06,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 10, 12, 5, 7, 17, 1, 2, 3, 8, 9, 19, 16, 0]",13
15,4.989024146876871e-05,4.518140333438756e-05,4.479708104518411e-05,0.0006719562156777617,4.708838134381149e-06,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 10, 12, 5, 7, 17, 1, 2, 3, 8, 9, 19, 16, 0]",13
16,4.989024146876871e-05,4.558508456033186e-05,4.496077173138918e-05,0.0006744115759708376,4.305156908436853e-06,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 10, 12, 5, 7, 17, 1, 2, 3, 8, 9, 19, 16, 0]",13
17,4.989024146876871e-05,3.0832793759442546e-05,4.361560565322215e-05,0.0006542340847983323,1.9057447709326166e-05,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 10, 12, 5, 7, 17, 1, 2, 3, 8, 9, 19, 16, 0]",13
18,4.989024146876871e-05,3.0832793759442546e-05,4.387357123745318e-05,0.0006581035685617976,1.9057447709326166e-05,"[13, 18, 20, 22, 21, 14, 11, 4, 15, 6, 10, 12, 5, 7, 17, 1, 2, 3, 8, 9, 19, 16, 0]",13
19,5.018316856526321e-05,3.327454829800686e-05,4.3672885647593055e-05,0.0006550932847138958,1.6908620267256355e-05,"[13, 18, 20, 22, 21, 14, 11, 19, 9, 6, 4, 10, 5, 17, 7, 1, 2, 3, 8, 15, 12, 16, 0]",19

G,1-Máx,2-Mín,3-Promedio,4-Total,5-Rango,6-Cromosoma,7-Estable
0,3.8057543005023594e-05,2.91341335508682e-05,3.2007516776761093e-05,0.0004801127516514164,8.923409454155395e-06,"[2, 4, 10, 5, 17, 18, 11, 7, 6, 3, 14, 16, 19, 8, 1, 15, 20, 12, 9, 13, 21, 22, 0]",0
1,3.8057543005023594e-05,2.91341335508682e-05,3.061523877537625e-05,0.0004592285816306438,8.923409454155395e-06,"[2, 4, 10, 5, 17, 18, 11, 7, 6, 3, 14, 16, 19, 8, 1, 15, 20, 12, 9, 13, 21, 22, 0]",0
2,3.8057543005023594e-05,2.9163871795619587e-05,3.11710285784297e-05,0.00046756542867644544,8.893671209404007e-06,"[2, 4, 10, 5, 17, 18, 11, 7, 6, 3, 14, 16, 19, 8, 1, 15, 20, 12, 9, 13, 21, 22, 0]",0
3,3.8057543005023594e-05,2.928343436118188e-05,3.173234328660943e-05,0.00047598514929914147,8.774108643841713e-06,"[2, 4, 10, 5, 17, 18, 11, 7, 6, 3, 14, 16, 19, 8, 1, 15, 20, 12, 9, 13, 21, 22, 0]",0
4,3.8412783774440136e-05,3.088230752601834e-05,3.1947543676872305e-05,0.0004792131551530846,7.530476248421793e-06,"[2, 3, 10, 5, 17, 18, 11, 7, 6, 4, 14, 16, 19, 8, 1, 15, 20, 12, 9, 13, 21, 22, 0]",4
5,3.8590668776289896e-05,3.066920198736429e-05,3.178225473231936e-05,0.0004767338209847904,7.921466788925608e-06,"[2, 4, 10, 5, 17, 18, 11, 7, 6, 3, 9, 16, 19, 8, 1, 15, 20, 12, 14, 13, 21, 22, 0]",5
6,4.0112314480545525e-05,3.088230752601834e-05,3.377579585504178e-05,0.0005066369378256267,9.230006954527182e-06,"[2, 3, 10, 5, 17, 18, 11, 7, 6, 20, 14, 16, 19, 8, 1, 15, 4, 12, 9, 13, 21, 22, 0]",6
7,4.0112314480545525e-05,3.316639580776757e-05,3.4749132445657695e-05,0.0005212369866848654,6.945918672777955e-06,"[2, 3, 10, 5, 17, 18, 11, 7, 6, 20, 14, 16, 19, 8, 1, 15, 4, 12, 9, 13, 21, 22, 0]",6
8,4.0112314480545525e-05,3.308300526019784e-05,3.4747628198731896e-05,0.0005212144229809785,7.029309220347688e-06,"[2, 3, 10, 5, 17, 18, 11, 7, 6, 20, 14, 16, 19, 8, 1, 15, 4, 12, 9, 13, 21, 22, 0]",6
9,4.0112314480545525e-05,3.559605595699996e-05,3.510522479216649e-05,0.0005265783718824974,4.516258523545564e-06,"[2, 3, 10, 5, 17, 18, 11, 7, 6, 20, 14, 16, 19, 8, 1, 15, 4, 12, 9, 13, 21, 22, 0]",6
10,4.0112314480545525e-05,3.468970062788358e-05,3.4545714152877347e-05,0.0005181857122931602,5.422613852661942e-06,"[2, 3, 10, 5, 17, 18, 11, 7, 6, 20, 14, 16, 19, 8, 1, 15, 4, 12, 9, 13, 21, 22, 0]",6
11,4.024144869215292e-05,3.2526671870934166e-05,3.464659074489413e-05,0.000519698861173412,7.714776821218755e-06,"[1, 3, 10, 5, 17, 18, 11, 7, 6, 20, 14, 16, 19, 8, 2, 15, 4, 12, 9, 13, 21, 22, 0]",11
12,4.024144869215292e-05,3.156964263164541e-05,3.472551692225961e-05,0.0005208827538338941,8.671806060507511e-06,"[1, 3, 10, 5, 17, 18, 11, 7, 6, 20, 14, 16, 19, 8, 2, 15, 4, 12, 9, 13, 21, 22, 0]",11
13,4.024144869215292e-05,3.2491795821555056e-05,3.51866022899585e-05,0.0005277990343493775,7.749652870597865e-06,"[1, 3, 10, 5, 17, 18, 11, 7, 6, 20, 14, 16, 19, 8, 2, 15, 4, 12, 9, 13, 21, 22, 0]",11
14,4.024144869215292e-05,3.6310820624546116e-05,3.562562610996216e-05,0.0005343843916494324,3.930628067606805e-06,"[1, 3, 10, 5, 17, 18, 11, 7, 6, 20, 14, 16, 19, 8, 2, 15, 4, 12, 9, 13, 21, 22, 0]",11
15,4.06934158053227e-05,3.521374744700331e-05,3.532084249368436e-05,0.0005298126374052655,5.4796683583193924e-06,"[1, 3, 10, 5, 17, 18, 11, 7, 6, 20, 14, 16, 19, 8, 2, 4, 15, 12, 9, 13, 21, 22, 0]",15
16,4.06934158053227e-05,3.521374744700331e-05,3.5528783528301156e-05,0.0005329317529245174,5.4796683583193924e-06,"[1, 3, 10, 5, 17, 18, 11, 7, 6, 20, 14, 16, 19, 8, 2, 4, 15, 12, 9, 13, 21, 22, 0]",15
17,4.06934158053227e-05,3.048129972262017e-05,3.4974701286105156e-05,0.0005246205192915774,1.0212116082702529e-05,"[1, 3, 10, 5, 17, 18, 11, 7, 6, 20, 14, 16, 19, 8, 2, 4, 15, 12, 9, 13, 21, 22, 0]",15
18,4.06934158053227e-05,3.2748231595493846e-05,3.535565102562545e-05,0.0005303347653843817,7.945184209828854e-06,"[1, 3, 10, 5, 17, 18, 11, 7, 6, 20, 14, 16, 19, 8, 2, 4, 15, 12, 9, 13, 21, 22, 0]",15
19,4.06934158053227e-05,3.111097284012071e-05,3.504316700825641e-05,0.0005256475051238461,9.582442965201992e-06,"[1, 3, 10, 5, 17, 18, 11, 7, 6, 20, 14, 16, 19, 8, 2, 4, 15, 12, 9, 13, 21, 22, 0]",15

G,1-Máx,2-Mín,3-Promedio,4-Total,5-Rango,6-Cromosoma,7-Estable
0,3.82789771857296e-05,2.9130738755534842e-05,3.2822984159685325e-05,0.0004923447623952799,9.148238430194758e-06,"[21, 19, 15, 12, 13, 4, 6, 3, 2, 18, 1, 11, 9, 8, 0, 7, 10, 17, 5, 22, 14, 16, 20]",0
1,3.82789771857296e-05,2.961471258921432e-05,3.1510895830930576e-05,0.0004726634374639586,8.664264596515278e-06,"[21, 19, 15, 12, 13, 4, 6, 3, 2, 18, 1, 11, 9, 8, 0, 7, 10, 17, 5, 22, 14, 16, 20]",0
2,3.82789771857296e-05,2.961471258921432e-05,3.25673054487608e-05,0.000488509581731412,8.664264596515278e-06,"[21, 19, 15, 12, 13, 4, 6, 3, 2, 18, 1, 11, 9, 8, 0, 7, 10, 17, 5, 22, 14, 16, 20]",0
3,3.82789771857296e-05,3.263920621450486e-05,3.253050069961309e-05,0.00048795751049419636,5.6397709712247395e-06,"[21, 19, 15, 12, 13, 4, 6, 3, 2, 18, 1, 11, 9, 8, 0, 7, 10, 17, 5, 22, 14, 16, 20]",0
4,3.92187622558632e-05,2.924575205451408e-05,3.276186389381732e-05,0.0004914279584072598,9.973010201349122e-06,"[21, 12, 20, 19, 13, 4, 6, 3, 14, 18, 1, 11, 9, 8, 0, 7, 10, 17, 5, 15, 2, 16, 22]",4
5,3.92187622558632e-05,2.8179333276974668e-05,3.2581665705965937e-05,0.0004887249855894891,1.1039428978888535e-05,"[21, 12, 20, 19, 13, 4, 6, 3, 14, 18, 1, 11, 9, 8, 0, 7, 10, 17, 5, 15, 2, 16, 22]",4
6,3.92187622558632e-05,2.8179333276974668e-05,3.431690114084805e-05,0.0005147535171127208,1.1039428978888535e-05,"[21, 12, 20, 19, 13, 4, 6, 3, 14, 18, 1, 11, 9, 8, 0, 7, 10, 17, 5, 15, 2, 16, 22]",4
7,4.236211132762857e-05,2.8179333276974668e-05,3.421240912321123e-05,0.0005131861368481684,1.4182778050653904e-05,"[21, 19, 20, 12, 14, 16, 6, 0, 2, 18, 1, 13, 9, 8, 11, 7, 10, 5, 4, 15, 3, 17, 22]",7
8,4.247727465805794e-05,2.8179333276974668e-05,3.465387004418045e-05,0.0005198080506627067,1.4297941381083274e-05,"[21, 19, 20, 12, 14, 16, 6, 0, 17, 18, 1, 11, 2, 8, 13, 7, 10, 5, 4, 15, 9, 3, 22]",8
9,4.247727465805794e-05,2.8179333276974668e-05,3.60659971771991e-05,0.0005409899576579865,1.4297941381083274e-05,"[21, 19, 20, 12, 14, 16, 6, 0, 17, 18, 1, 11, 2, 8, 13, 7, 10, 5, 4, 15, 9, 3, 22]",8
10,4.247727465805794e-05,3.5102499297950014e-05,3.6414318645071796e-05,0.0005462147796760769,7.374775360107927e-06,"[21, 19, 20, 12, 14, 16, 6, 0, 17, 18, 1, 11, 2, 8, 13, 7, 10, 5, 4, 15, 9, 3, 22]",8
11,4.3584379358437934e-05,3.5102499297950014e-05,3.7243956863339664e-05,0.0005586593529500949,8.48188006048792e-06,"[21, 19, 20, 12, 14, 18, 6, 0, 2, 16, 1, 13, 9, 8, 11, 7, 10, 5, 4, 15, 3, 17, 22]",11
12,4.3584379358437934e-05,3.529702446083795e-05,3.73082344550029e-05,0.0005596235168250435,8.287354897599986e-06,"[21, 19, 20, 12, 14, 18, 6, 0, 2, 16, 1, 13, 9, 8, 11, 7, 10, 5, 4, 15, 3, 17, 22]",11
13,4.3584379358437934e-05,3.605162592832937e-05,3.7362446562769394e-05,0.0005604366984415409,7.532753430108567e-06,"[21, 19, 20, 12, 14, 18, 6, 0, 2, 16, 1, 13, 9, 8, 11, 7, 10, 5, 4, 15, 3, 17, 22]",11
14,4.3584379358437934e-05,3.605162592832937e-05,3.737438344386406e-05,0.0005606157516579609,7.532753430108567e-06,"[21, 19, 20, 12, 14, 18, 6, 0, 2, 16, 1, 13, 9, 8, 11, 7, 10, 5, 4, 15, 3, 17, 22]",11
15,4.4452347083926033e-05,3.701647233018693e-05,3.9109011240738064e-05,0.0005866351686110709,7.435874753739102e-06,"[21, 19, 20, 12, 1, 18, 6, 0, 2, 16, 14, 13, 9, 8, 11, 7, 10, 5, 4, 15, 3, 17, 22]",15
16,4.4452347083926033e-05,3.701647233018693e-05,3.945907833317049e-05,0.0005918861749975574,7.435874753739102e-06,"[21, 19, 20, 12, 1, 18, 6, 0, 2, 16, 14, 13, 9, 8, 11, 7, 10, 5, 4, 15, 3, 17, 22]",15
17,4.4452347083926033e-05,3.629500580720093e-05,3.906635247531829e-05,0.0005859952871297743,8.157341276725104e-06,"[21, 19, 20, 12, 1, 18, 6, 0, 2, 16, 14, 13, 9, 8, 11, 7, 10, 5, 4, 15, 3, 17, 22]",15
18,4.4452347083926033e-05,3.484199156823804e-05,3.952307435800257e-05,0.0005928461153700386,9.610355515687992e-06,"[21, 19, 20, 12, 1, 18, 6, 0, 2, 16, 14, 13, 9, 8, 11, 7, 10, 5, 4, 15, 3, 17, 22]",15
19,4.4452347083926033e-05,4.060089321965083e-05,4.064603891700212e-05,0.0006096905837550318,3.851453864275204e-06,"[21, 19, 20, 12, 1, 18, 6, 0, 2, 16, 14, 13, 9, 8, 11, 7, 10, 5, 4, 15, 3, 17, 22]",15

G,1-Máx,2-Mín,3-Promedio,4-Total,5-Rango,6-Cromosoma,7-Estable
0,3.912516139129074e-05,2.9587549559145512e-05,3.3485461693113125e-05,0.0005022819253966969,9.53761183214523e-06,"[16, 20, 18, 17, 1, 3, 6, 11, 22, 21, 12, 9, 2, 19, 15, 0, 10, 5, 13, 14, 7, 4, 8]",0
1,3.994248282473238e-05,2.7980637398919947e-05,3.216079024590825e-05,0.0004824118536886238,1.1961845425812435e-05,"[18, 2, 5, 4, 14, 3, 15, 17, 0, 7, 6, 8, 19, 13, 12, 16, 21, 20, 1, 9, 10, 11, 22]",1
2,3.994248282473238e-05,2.7980637398919947e-05,3.087236126260486e-05,0.00046308541893907285,1.1961845425812435e-05,"[18, 2, 5, 4, 14, 3, 15, 17, 0, 7, 6, 8, 19, 13, 12, 16, 21, 20, 1, 9, 10, 11, 22]",1
3,4.0096230954290296e-05,2.8473804100227792e-05,3.263155927570298e-05,0.0004894733891355447,1.1622426854062504e-05,"[18, 2, 5, 1, 14, 3, 15, 17, 0, 7, 6, 8, 19, 13, 12, 16, 21, 20, 4, 9, 10, 11, 22]",3
4,4.0096230954290296e-05,2.8473804100227792e-05,3.255302991985694e-05,0.0004882954487978542,1.1622426854062504e-05,"[18, 2, 5, 1, 14, 3, 15, 17, 0, 7, 6, 8, 19, 13, 12, 16, 21, 20, 4, 9, 10, 11, 22]",3
5,4.0096230954290296e-05,2.8473804100227792e-05,3.457405705958603e-05,0.0005186108558937905,1.1622426854062504e-05,"[18, 2, 5, 1, 14, 3, 15, 17, 0, 7, 6, 8, 19, 13, 12, 16, 21, 20, 4, 9, 10, 11, 22]",3
6,4.120992334954257e-05,3.132047105988474e-05,3.572026202989135e-05,0.0005358039304483703,9.889452289657827e-06,"[13, 2, 5, 1, 14, 3, 15, 17, 0, 7, 6, 8, 19, 18, 12, 16, 21, 20, 4, 9, 10, 11, 22]",6
7,4.120992334954257e-05,3.132047105988474e-05,3.590068488758866e-05,0.0005385102733138299,9.889452289657827e-06,"[13, 2, 5, 1, 14, 3, 15, 17, 0, 7, 6, 8, 19, 18, 12, 16, 21, 20, 4, 9, 10, 11, 22]",6
8,4.120992334954257e-05,3.132047105988474e-05,3.628798814383245e-05,0.0005443198221574868,9.889452289657827e-06,"[13, 2, 5, 1, 14, 3, 15, 17, 0, 7, 6, 8, 19, 18, 12, 16, 21, 20, 4, 9, 10, 11, 22]",6
9,4.120992334954257e-05,3.132047105988474e-05,3.6086339805401936e-05,0.000541295097081029,9.889452289657827e-06,"[13, 2, 5, 1, 14, 3, 15, 17, 0, 7, 6, 8, 19, 18, 12, 16, 21, 20, 4, 9, 10, 11, 22]",6
10,4.120992334954257e-05,3.188165529554294e-05,3.713488264585274e-05,0.0005570232396877911,9.328268053999627e-06,"[13, 2, 5, 1, 14, 3, 15, 17, 0, 7, 6, 8, 19, 18, 12, 16, 21, 20, 4, 9, 10, 11, 22]",6
