0,1
11,4.120992334954257e-05,3.188165529554294e-05,3.737924676469032e-05,0.0005606887014703548,9.328268053999627e-06,"[13, 2, 5, 1, 14, 3, 15, 17, 0, 7, 6, 8, 19, 18, 12, 16, 21, 20, 4, 9, 10, 11, 22]",6
12,4.120992334954257e-05,3.3993949077064285e-05,3.721866172502061e-05,0.0005582799258753092,7.215974272478284e-06,"[13, 2, 5, 1, 14, 3, 15, 17, 0, 7, 6, 8, 19, 18, 12, 16, 21, 20, 4, 9, 10, 11, 22]",6
13,4.155067104333735e-05,3.459369702840143e-05,3.725815590269475e-05,0.0005588723385404213,6.956974014935925e-06,"[11, 2, 5, 1, 14, 3, 15, 17, 0, 7, 6, 8, 19, 13, 12, 16, 21, 20, 4, 9, 10, 18, 22]",13
14,4.158004158004158e-05,3.852525330354047e-05,3.7915018748620886e-05,0.0005687252812293133,3.054788276501109e-06,"[13, 2, 5, 1, 9, 3, 15, 17, 0, 7, 6, 8, 19, 18, 12, 16, 21, 20, 4, 14, 10, 11, 22]",14
15,4.228329809725158e-05,3.868023053417398e-05,3.823528410070499e-05,0.0005735292615105749,3.6030675630776022e-06,"[13, 2, 5, 1, 14, 3, 15, 17, 0, 7, 6, 8, 19, 18, 12, 9, 11, 20, 4, 16, 10, 21, 22]",15
16,4.228329809725158e-05,3.902591320636903e-05,3.839193758871432e-05,0.0005758790638307149,3.257384890882552e-06,"[13, 2, 5, 1, 14, 3, 15, 17, 0, 7, 6, 8, 19, 18, 12, 9, 11, 20, 4, 16, 10, 21, 22]",15
17,4.228329809725158e-05,3.902591320636903e-05,3.848975528554187e-05,0.0005773463292831281,3.257384890882552e-06,"[13, 2, 5, 1, 14, 3, 15, 17, 0, 7, 6, 8, 19, 18, 12, 9, 11, 20, 4, 16, 10, 21, 22]",15
18,4.249713144362756e-05,3.854307188282906e-05,3.9008751027803014e-05,0.0005851312654170452,3.954059560798496e-06,"[13, 2, 5, 1, 9, 3, 15, 17, 0, 7, 6, 8, 16, 18, 12, 19, 21, 11, 4, 14, 10, 20, 22]",18
19,4.3848110146452686e-05,3.617814116710683e-05,3.9054265866727535e-05,0.000585813988000913,7.669968979345855e-06,"[13, 2, 5, 1, 14, 3, 15, 17, 0, 7, 6, 8, 11, 18, 12, 9, 19, 20, 4, 16, 10, 21, 22]",19

G,1-Máx,2-Mín,3-Promedio,4-Total,5-Rango,6-Cromosoma,7-Estable
0,3.5258444397433186e-05,2.9537734455767243e-05,3.171279410454745e-05,0.0004756919115682118,5.720709941665944e-06,"[0, 11, 13, 15, 5, 9, 18, 3, 14, 7, 6, 19, 4, 20, 17, 16, 8, 22, 21, 1, 2, 10, 12]",0
1,3.685684800235884e-05,2.938151902453357e-05,3.0409112882835325e-05,0.0004561366932425299,7.475328977825269e-06,"[9, 3, 17, 5, 7, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 18, 14, 19, 21, 11, 0]",1
2,3.685684800235884e-05,2.9537734455767243e-05,2.995511087246905e-05,0.00044932666308703575,7.3191135465915955e-06,"[9, 3, 17, 5, 7, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 18, 14, 19, 21, 11, 0]",1
3,3.685684800235884e-05,2.966478789676654e-05,3.0669881587341845e-05,0.0004600482238101277,7.1920601055922985e-06,"[9, 3, 17, 5, 7, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 18, 14, 19, 21, 11, 0]",1
4,3.685684800235884e-05,2.842443364315966e-05,3.0684355215393476e-05,0.0004602653282309021,8.432414359199177e-06,"[9, 3, 17, 5, 7, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 18, 14, 19, 21, 11, 0]",1
5,3.685684800235884e-05,2.842443364315966e-05,3.112034035811387e-05,0.0004668051053717081,8.432414359199177e-06,"[9, 3, 17, 5, 7, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 18, 14, 19, 21, 11, 0]",1
6,3.7380382775119616e-05,2.8758771425284713e-05,3.0675730333496574e-05,0.0004601359550024486,8.621611349834903e-06,"[9, 14, 17, 5, 3, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 18, 11, 19, 21, 7, 0]",6
7,3.7380382775119616e-05,2.8758771425284713e-05,3.083166379587522e-05,0.0004624749569381283,8.621611349834903e-06,"[9, 14, 17, 5, 3, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 18, 11, 19, 21, 7, 0]",6
8,3.7380382775119616e-05,2.8758771425284713e-05,3.1669837688742026e-05,0.00047504756533113036,8.621611349834903e-06,"[9, 14, 17, 5, 3, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 18, 11, 19, 21, 7, 0]",6
9,3.7380382775119616e-05,2.9931158335827595e-05,3.344909438905349e-05,0.0005017364158358023,7.4492244392920205e-06,"[9, 14, 17, 5, 3, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 18, 11, 19, 21, 7, 0]",6
10,3.7380382775119616e-05,2.9931158335827595e-05,3.276375867312953e-05,0.000491456380096943,7.4492244392920205e-06,"[9, 14, 17, 5, 3, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 18, 11, 19, 21, 7, 0]",6
11,3.7380382775119616e-05,2.9931158335827595e-05,3.284827042271356e-05,0.0004927240563407034,7.4492244392920205e-06,"[9, 14, 17, 5, 3, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 18, 11, 19, 21, 7, 0]",6
12,3.7380382775119616e-05,2.9931158335827595e-05,3.333492079202408e-05,0.0005000238118803612,7.4492244392920205e-06,"[9, 14, 17, 5, 3, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 18, 11, 19, 21, 7, 0]",6
13,3.7380382775119616e-05,2.9931158335827595e-05,3.2331947520024856e-05,0.0004849792128003729,7.4492244392920205e-06,"[9, 14, 17, 5, 3, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 18, 11, 19, 21, 7, 0]",6
14,3.7380382775119616e-05,3.036652394400413e-05,3.3491610065770994e-05,0.0005023741509865649,7.013858831115486e-06,"[9, 14, 17, 5, 3, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 18, 11, 19, 21, 7, 0]",6
15,3.746300528228374e-05,3.2994588887422464e-05,3.3798706884550336e-05,0.000506980603268255,4.468416394861278e-06,"[9, 14, 18, 5, 3, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 17, 11, 19, 21, 7, 0]",15
16,3.746300528228374e-05,3.2127481847972756e-05,3.375002706123188e-05,0.0005062504059184782,5.3355234343109865e-06,"[9, 14, 18, 5, 3, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 17, 11, 19, 21, 7, 0]",15
17,3.7949223938370464e-05,3.2127481847972756e-05,3.391974104748066e-05,0.0005087961157122099,5.821742090397708e-06,"[9, 14, 17, 0, 3, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 18, 11, 19, 21, 7, 5]",17
18,3.7949223938370464e-05,3.2127481847972756e-05,3.370259496425606e-05,0.0005055389244638409,5.821742090397708e-06,"[9, 14, 17, 0, 3, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 18, 11, 19, 21, 7, 5]",17
19,3.7949223938370464e-05,3.2127481847972756e-05,3.384946466670909e-05,0.0005077419700006364,5.821742090397708e-06,"[9, 14, 17, 0, 3, 2, 22, 20, 15, 10, 1, 4, 6, 8, 16, 13, 12, 18, 11, 19, 21, 7, 5]",17

G,1-Máx,2-Mín,3-Promedio,4-Total,5-Rango,6-Cromosoma,7-Estable
0,3.721484127870195e-05,2.8434132332451874e-05,3.239034475830309e-05,0.0004858551713745463,8.780708946250074e-06,"[4, 15, 9, 6, 2, 16, 12, 0, 13, 21, 20, 22, 3, 14, 5, 19, 18, 1, 11, 8, 7, 10, 17]",0
1,3.721484127870195e-05,2.8434132332451874e-05,3.1367365250062745e-05,0.0004705104787509412,8.780708946250074e-06,"[4, 15, 9, 6, 2, 16, 12, 0, 13, 21, 20, 22, 3, 14, 5, 19, 18, 1, 11, 8, 7, 10, 17]",0
2,3.7500937523438084e-05,2.9986805805445604e-05,3.239873596057849e-05,0.0004859810394086773,7.51413171799248e-06,"[1, 2, 18, 19, 11, 8, 9, 0, 12, 15, 22, 16, 13, 14, 6, 10, 20, 21, 3, 5, 4, 17, 7]",2
3,3.7500937523438084e-05,2.9986805805445604e-05,3.276047773999209e-05,0.0004914071660998814,7.51413171799248e-06,"[1, 2, 18, 19, 11, 8, 9, 0, 12, 15, 22, 16, 13, 14, 6, 10, 20, 21, 3, 5, 4, 17, 7]",2
4,3.7500937523438084e-05,3.0032735681893263e-05,3.281855804156261e-05,0.0004922783706234391,7.468201841544821e-06,"[1, 2, 18, 19, 11, 8, 9, 0, 12, 15, 22, 16, 13, 14, 6, 10, 20, 21, 3, 5, 4, 17, 7]",2
5,3.7500937523438084e-05,2.9986805805445604e-05,3.37481757281948e-05,0.000506222635922922,7.51413171799248e-06,"[1, 2, 18, 19, 11, 8, 9, 0, 12, 15, 22, 16, 13, 14, 6, 10, 20, 21, 3, 5, 4, 17, 7]",2
6,4.1142104830083104e-05,3.2976092333058534e-05,3.416734737403754e-05,0.0005125102106105632,8.16601249702457e-06,"[1, 2, 18, 19, 11, 8, 9, 0, 12, 15, 20, 16, 13, 14, 6, 10, 22, 21, 3, 5, 4, 17, 7]",6
7,4.1142104830083104e-05,3.128128128128128e-05,3.355902508425729e-05,0.0005033853762638593,9.860823548801823e-06,"[1, 2, 18, 19, 11, 8, 9, 0, 12, 15, 20, 16, 13, 14, 6, 10, 22, 21, 3, 5, 4, 17, 7]",6
8,4.14181577203446e-05,2.9692092995635264e-05,3.441287191024967e-05,0.000516193078653745,1.1726064724709336e-05,"[1, 2, 20, 6, 11, 8, 9, 0, 12, 15, 14, 16, 13, 17, 22, 19, 18, 21, 3, 5, 4, 10, 7]",8
9,4.14181577203446e-05,3.232375472734913e-05,3.50034310601749e-05,0.0005250514659026235,9.094402992995472e-06,"[1, 2, 20, 6, 11, 8, 9, 0, 12, 15, 14, 16, 13, 17, 22, 19, 18, 21, 3, 5, 4, 10, 7]",8
10,4.14181577203446e-05,3.301419610432486e-05,3.6222372965975595e-05,0.0005433355944896339,8.403961616019737e-06,"[1, 2, 20, 6, 11, 8, 9, 0, 12, 15, 14, 16, 13, 17, 22, 19, 18, 21, 3, 5, 4, 10, 7]",8
11,4.14181577203446e-05,3.301419610432486e-05,3.57168116159105e-05,0.0005357521742386575,8.403961616019737e-06,"[1, 2, 20, 6, 11, 8, 9, 0, 12, 15, 14, 16, 13, 17, 22, 19, 18, 21, 3, 5, 4, 10, 7]",8
12,4.1433602651750566e-05,3.301419610432486e-05,3.7297069154011245e-05,0.0005594560373101687,8.419406547425704e-06,"[1, 2, 16, 19, 11, 8, 9, 0, 12, 15, 20, 18, 13, 14, 6, 10, 22, 21, 3, 5, 4, 17, 7]",12
13,4.1433602651750566e-05,3.270966897814994e-05,3.631850018469567e-05,0.0005447775027704351,8.723933673600624e-06,"[1, 2, 16, 19, 11, 8, 9, 0, 12, 15, 20, 18, 13, 14, 6, 10, 22, 21, 3, 5, 4, 17, 7]",12
14,4.1433602651750566e-05,3.409129649200559e-05,3.5669780749858834e-05,0.0005350467112478825,7.342306159744975e-06,"[1, 2, 16, 19, 11, 8, 9, 0, 12, 15, 20, 18, 13, 14, 6, 10, 22, 21, 3, 5, 4, 17, 7]",12
15,4.2399830400678394e-05,3.350532734704818e-05,3.6293047628996104e-05,0.0005443957144349416,8.894503053630212e-06,"[1, 2, 16, 19, 11, 8, 9, 0, 12, 15, 20, 18, 13, 14, 7, 10, 22, 21, 3, 5, 4, 17, 6]",15
16,4.2399830400678394e-05,3.248018708587761e-05,3.72068392910223e-05,0.0005581025893653344,9.91964331480078e-06,"[1, 2, 16, 19, 11, 8, 9, 0, 12, 15, 20, 18, 13, 14, 7, 10, 22, 21, 3, 5, 4, 17, 6]",15
17,4.2399830400678394e-05,3.580635920939559e-05,3.762150606805185e-05,0.0005643225910207777,6.5934711912828055e-06,"[1, 2, 16, 19, 11, 8, 9, 0, 12, 15, 20, 18, 13, 14, 7, 10, 22, 21, 3, 5, 4, 17, 6]",15
18,4.2399830400678394e-05,3.5847433323774016e-05,3.780833969487795e-05,0.0005671250954231692,6.552397076904378e-06,"[1, 2, 16, 19, 11, 8, 9, 0, 12, 15, 20, 18, 13, 14, 7, 10, 22, 21, 3, 5, 4, 17, 6]",15
19,4.2399830400678394e-05,3.5847433323774016e-05,3.720431916967159e-05,0.0005580647875450739,6.552397076904378e-06,"[1, 2, 16, 19, 11, 8, 9, 0, 12, 15, 20, 18, 13, 14, 7, 10, 22, 21, 3, 5, 4, 17, 6]",15

G,1-Máx,2-Mín,3-Promedio,4-Total,5-Rango,6-Cromosoma,7-Estable
0,4.65267761596799e-05,2.8507896687382406e-05,3.385518711159894e-05,0.0005078278066739841,1.801887947229749e-05,"[17, 19, 4, 5, 1, 3, 8, 10, 15, 9, 18, 22, 21, 20, 16, 14, 12, 2, 0, 7, 11, 13, 6]",0
1,4.65267761596799e-05,2.85673475217826e-05,3.1677055765680324e-05,0.0004751558364852049,1.7959428637897297e-05,"[17, 19, 4, 5, 1, 3, 8, 10, 15, 9, 18, 22, 21, 20, 16, 14, 12, 2, 0, 7, 11, 13, 6]",0
2,4.65267761596799e-05,2.85673475217826e-05,3.310609269499981e-05,0.0004965913904249972,1.7959428637897297e-05,"[17, 19, 4, 5, 1, 3, 8, 10, 15, 9, 18, 22, 21, 20, 16, 14, 12, 2, 0, 7, 11, 13, 6]",0
3,4.65397682319542e-05,2.85673475217826e-05,3.500535093364873e-05,0.000525080264004731,1.7972420710171602e-05,"[1, 3, 17, 5, 7, 8, 6, 10, 15, 9, 18, 22, 21, 20, 16, 14, 12, 2, 0, 19, 11, 13, 4]",3
4,4.65397682319542e-05,2.85673475217826e-05,3.562747958161115e-05,0.0005344121937241672,1.7972420710171602e-05,"[1, 3, 17, 5, 7, 8, 6, 10, 15, 9, 18, 22, 21, 20, 16, 14, 12, 2, 0, 19, 11, 13, 4]",3
5,4.65397682319542e-05,2.9671829565010978e-05,3.910865458675587e-05,0.0005866298188013381,1.6867938666943225e-05,"[1, 3, 17, 5, 7, 8, 6, 10, 15, 9, 18, 22, 21, 20, 16, 14, 12, 2, 0, 19, 11, 13, 4]",3
6,4.65397682319542e-05,2.9671829565010978e-05,3.878368220063412e-05,0.0005817552330095118,1.6867938666943225e-05,"[1, 3, 17, 5, 7, 8, 6, 10, 15, 9, 18, 22, 21, 20, 16, 14, 12, 2, 0, 19, 11, 13, 4]",3
7,4.65397682319542e-05,2.9671829565010978e-05,3.8373999427569654e-05,0.0005756099914135448,1.6867938666943225e-05,"[1, 3, 17, 5, 7, 8, 6, 10, 15, 9, 18, 22, 21, 20, 16, 14, 12, 2, 0, 19, 11, 13, 4]",3
8,4.852484472049689e-05,3.266052648768698e-05,4.061666206062859e-05,0.0006092499309094288,1.586431823280991e-05,"[1, 3, 17, 5, 7, 8, 6, 10, 15, 13, 18, 22, 21, 20, 16, 14, 12, 2, 0, 19, 11, 9, 4]",8
9,4.852484472049689e-05,3.266052648768698e-05,3.874651981042645e-05,0.0005811977971563968,1.586431823280991e-05,"[1, 3, 17, 5, 7, 8, 6, 10, 15, 13, 18, 22, 21, 20, 16, 14, 12, 2, 0, 19, 11, 9, 4]",8
10,4.8721071863581e-05,3.9105271390583454e-05,4.163934969439228e-05,0.0006245902454158842,9.615800472997547e-06,"[1, 9, 17, 5, 7, 8, 6, 10, 15, 13, 18, 22, 21, 20, 16, 14, 12, 2, 0, 19, 11, 3, 4]",10
11,4.8721071863581e-05,3.988354006301599e-05,4.256202713071933e-05,0.00063843040696079,8.837531800565007e-06,"[1, 9, 17, 5, 7, 8, 6, 10, 15, 13, 18, 22, 21, 20, 16, 14, 12, 2, 0, 19, 11, 3, 4]",10
12,4.8721071863581e-05,3.7234240607662805e-05,4.1974375678152413e-05,0.0006296156351722862,1.1486831255918196e-05,"[1, 9, 17, 5, 7, 8, 6, 10, 15, 13, 18, 22, 21, 20, 16, 14, 12, 2, 0, 19, 11, 3, 4]",10
13,4.8721071863581e-05,3.988354006301599e-05,4.28945381301948e-05,0.000643418071952922,8.837531800565007e-06,"[1, 9, 17, 5, 7, 8, 6, 10, 15, 13, 18, 22, 21, 20, 16, 14, 12, 2, 0, 19, 11, 3, 4]",10
14,4.8721071863581e-05,4.388081969371188e-05,4.34445817459377e-05,0.0006516687261890655,4.840252169869121e-06,"[1, 9, 17, 5, 7, 8, 6, 10, 15, 13, 18, 22, 21, 20, 16, 14, 12, 2, 0, 19, 11, 3, 4]",10
15,5.161556725508413e-05,3.638612960739366e-05,4.323024383363226e-05,0.0006484536575044839,1.5229437647690473e-05,"[1, 3, 15, 5, 7, 8, 6, 10, 17, 13, 18, 22, 21, 20, 16, 14, 12, 2, 0, 19, 11, 9, 4]",15
16,5.161556725508413e-05,3.638612960739366e-05,4.346436853864278e-05,0.0006519655280796418,1.5229437647690473e-05,"[1, 3, 15, 5, 7, 8, 6, 10, 17, 13, 18, 22, 21, 20, 16, 14, 12, 2, 0, 19, 11, 9, 4]",15
17,5.161556725508413e-05,3.638612960739366e-05,4.3279688142198874e-05,0.0006491953221329831,1.5229437647690473e-05,"[1, 3, 15, 5, 7, 8, 6, 10, 17, 13, 18, 22, 21, 20, 16, 14, 12, 2, 0, 19, 11, 9, 4]",15
18,5.161556725508413e-05,3.444000551040088e-05,4.153214625902482e-05,0.0006229821938853723,1.717556174468325e-05,"[1, 3, 15, 5, 7, 8, 6, 10, 17, 13, 18, 22, 21, 20, 16, 14, 12, 2, 0, 19, 11, 9, 4]",15
19,5.161556725508413e-05,3.444000551040088e-05,4.1863982450168984e-05,0.0006279597367525347,1.717556174468325e-05,"[1, 3, 15, 5, 7, 8, 6, 10, 17, 13, 18, 22, 21, 20, 16, 14, 12, 2, 0, 19, 11, 9, 4]",15

G,1-Máx,2-Mín,3-Promedio,4-Total,5-Rango,6-Cromosoma,7-Estable
0,4.3157395019636617e-05,2.8655758374645386e-05,3.379566907440321e-05,0.0005069350361160482,1.450163664499123e-05,"[5, 4, 18, 12, 17, 11, 0, 16, 15, 8, 2, 6, 3, 10, 14, 20, 21, 22, 19, 9, 1, 7, 13]",0
1,3.668378576669112e-05,3.096454559529339e-05,3.093242425765088e-05,0.00046398636386476324,5.719240171397734e-06,"[4, 15, 0, 17, 21, 1, 6, 11, 12, 14, 16, 7, 18, 8, 9, 5, 22, 20, 3, 2, 10, 13, 19]",1
2,3.668378576669112e-05,3.03905181583346e-05,3.1331274586980366e-05,0.0004699691188047055,6.293267608356521e-06,"[4, 15, 0, 17, 21, 1, 6, 11, 12, 14, 16, 7, 18, 8, 9, 5, 22, 20, 3, 2, 10, 13, 19]",1
3,3.9541320680110714e-05,2.9346167390538794e-05,3.085749468522765e-05,0.00046286242027841475,1.019515328957192e-05,"[21, 4, 3, 7, 8, 1, 6, 11, 18, 14, 15, 10, 5, 19, 9, 0, 17, 20, 22, 2, 12, 13, 16]",3
4,4.63263226165107e-05,3.01987074953192e-05,3.2238342904913223e-05,0.00048357514357369837,1.6127615121191498e-05,"[21, 2, 3, 7, 12, 1, 19, 11, 4, 5, 15, 10, 8, 6, 9, 0, 17, 20, 22, 18, 14, 13, 16]",4
5,4.63263226165107e-05,2.951332526635776e-05,3.4429483636325966e-05,0.0005164422545448895,1.681299735015294e-05,"[21, 2, 3, 7, 12, 1, 19, 11, 4, 5, 15, 10, 8, 6, 9, 0, 17, 20, 22, 18, 14, 13, 16]",4
6,4.63263226165107e-05,2.875215641173088e-05,3.322565417366316e-05,0.0004983848126049474,1.757416620477982e-05,"[21, 2, 3, 7, 12, 1, 19, 11, 4, 5, 15, 10, 8, 6, 9, 0, 17, 20, 22, 18, 14, 13, 16]",4
7,4.63263226165107e-05,3.0692735029618486e-05,3.4449788508102265e-05,0.000516746827621534,1.5633587586892212e-05,"[21, 2, 3, 7, 12, 1, 19, 11, 4, 5, 15, 10, 8, 6, 9, 0, 17, 20, 22, 18, 14, 13, 16]",4
8,4.63263226165107e-05,3.127149915566952e-05,3.4732719661117807e-05,0.0005209907949167671,1.5054823460841177e-05,"[21, 2, 3, 7, 12, 1, 19, 11, 4, 5, 15, 10, 8, 6, 9, 0, 17, 20, 22, 18, 14, 13, 16]",4
9,4.63263226165107e-05,3.127149915566952e-05,3.718769290776625e-05,0.0005578153936164937,1.5054823460841177e-05,"[21, 2, 3, 7, 12, 1, 19, 11, 4, 5, 15, 10, 8, 6, 9, 0, 17, 20, 22, 18, 14, 13, 16]",4
10,4.63263226165107e-05,3.127149915566952e-05,3.837438081526924e-05,0.0005756157122290386,1.5054823460841177e-05,"[21, 2, 3, 7, 12, 1, 19, 11, 4, 5, 15, 10, 8, 6, 9, 0, 17, 20, 22, 18, 14, 13, 16]",4
11,4.63263226165107e-05,3.355029188753942e-05,4.088047275944307e-05,0.000613207091391646,1.2776030728971276e-05,"[21, 2, 3, 7, 12, 1, 19, 11, 4, 5, 15, 10, 8, 6, 9, 0, 17, 20, 22, 18, 14, 13, 16]",4
12,4.63263226165107e-05,3.355029188753942e-05,4.048657068459336e-05,0.0006072985602689003,1.2776030728971276e-05,"[21, 2, 3, 7, 12, 1, 19, 11, 4, 5, 15, 10, 8, 6, 9, 0, 17, 20, 22, 18, 14, 13, 16]",4
13,4.63263226165107e-05,3.355029188753942e-05,3.960999660404301e-05,0.0005941499490606452,1.2776030728971276e-05,"[21, 2, 3, 7, 12, 1, 19, 11, 4, 5, 15, 10, 8, 6, 9, 0, 17, 20, 22, 18, 14, 13, 16]",4
14,4.63263226165107e-05,3.355029188753942e-05,3.979266510933864e-05,0.0005968899766400795,1.2776030728971276e-05,"[21, 2, 3, 7, 12, 1, 19, 11, 4, 5, 15, 10, 8, 6, 9, 0, 17, 20, 22, 18, 14, 13, 16]",4
